targets: tensor([[ 2.8222, -1.2639],
        [ 2.2400, -2.4191],
        [ 2.7003, -0.1086],
        [ 2.1432, -1.2639],
        [ 1.7011, -2.4191],
        [ 1.8447, -0.1086],
        [ 1.4642, -1.2639],
        [ 1.1621, -2.4191],
        [ 0.9892, -0.1086],
        [ 0.7851, -1.2639],
        [ 0.6232, -2.4191],
        [ 0.1337, -0.1086],
        [ 0.1061, -1.2639],
        [ 0.0842, -2.4191],
        [-0.7218, -0.1086],
        [-0.5729, -1.2639],
        [-0.4547, -2.4191],
        [-1.5774, -0.1086],
        [-1.2520, -1.2639],
        [-0.9937, -2.4191],
        [-2.4329, -0.1086],
        [-1.9310, -1.2639],
        [-1.5326, -2.4191],
        [-3.2884, -0.1086],
        [-2.6100, -1.2639],
        [-2.0716, -2.4191],
        [-2.6105, -2.4191],
        [ 2.4084, -2.5296],
        [ 2.9676, -0.2191],
        [ 2.3554, -1.3744],
        [ 1.8695, -2.5296],
        [ 2.1121, -0.2191],
        [ 1.6764, -1.3744],
        [ 1.3305, -2.5296],
        [ 1.2566, -0.2191],
        [ 0.9973, -1.3744],
        [ 0.7916, -2.5296],
        [ 0.4010, -0.2191],
        [ 0.3183, -1.3744],
        [ 0.2526, -2.5296],
        [-0.4545, -0.2191],
        [-0.3607, -1.3744],
        [-0.2863, -2.5296],
        [-1.3100, -0.2191],
        [-1.0398, -1.3744],
        [-0.8253, -2.5296],
        [-2.1655, -0.2191],
        [-1.7188, -1.3744],
        [-1.3642, -2.5296],
        [-3.0211, -0.2191],
        [-2.3978, -1.3744],
        [-1.9032, -2.5296],
        [-2.4421, -2.5296],
        [ 2.5263, -2.5018],
        [ 3.1548, -0.1913],
        [ 2.5039, -1.3465],
        [ 1.9874, -2.5018],
        [ 2.2992, -0.1913],
        [ 1.8249, -1.3465],
        [ 1.4484, -2.5018],
        [ 1.4437, -0.1913],
        [ 1.1459, -1.3465],
        [ 0.9095, -2.5018],
        [ 0.5882, -0.1913],
        [ 0.4668, -1.3465],
        [ 0.3705, -2.5018],
        [-0.2674, -0.1913],
        [-0.2122, -1.3465],
        [-0.1684, -2.5018],
        [-1.1229, -0.1913],
        [-0.8912, -1.3465],
        [-0.7074, -2.5018],
        [-1.9784, -0.1913],
        [-1.5703, -1.3465],
        [-1.2463, -2.5018],
        [-2.8339, -0.1913],
        [-2.2493, -1.3465],
        [-1.7853, -2.5018],
        [-2.9283, -1.3465],
        [-2.3242, -2.5018],
        [ 2.5768, -2.6426],
        [ 2.5676, -1.4874],
        [ 2.0379, -2.6426],
        [ 2.3794, -0.3321],
        [ 1.8886, -1.4874],
        [ 1.4989, -2.6426],
        [ 1.5239, -0.3321],
        [ 1.2095, -1.4874],
        [ 0.9600, -2.6426],
        [ 0.6684, -0.3321],
        [ 0.5305, -1.4874],
        [ 0.4211, -2.6426],
        [-0.1871, -0.3321],
        [-0.1485, -1.4874],
        [-0.1179, -2.6426],
        [-1.0427, -0.3321],
        [-0.8276, -1.4874],
        [-0.6568, -2.6426],
        [-1.8982, -0.3321],
        [-1.5066, -1.4874],
        [-1.1958, -2.6426],
        [-2.7537, -0.3321],
        [-2.1856, -1.4874],
        [-1.7347, -2.6426],
        [-2.8647, -1.4874],
        [-2.2737, -2.6426],
        [ 2.6442, -2.4741],
        [ 2.6525, -1.3188],
        [ 2.1053, -2.4741],
        [ 2.4864, -0.1636],
        [ 1.9734, -1.3188],
        [ 1.5663, -2.4741],
        [ 1.6308, -0.1636],
        [ 1.2944, -1.3188],
        [ 1.0274, -2.4741],
        [ 0.7753, -0.1636],
        [ 0.6154, -1.3188],
        [ 0.4884, -2.4741],
        [-0.0802, -0.1636],
        [-0.0637, -1.3188],
        [-0.0505, -2.4741],
        [-0.9357, -0.1636],
        [-0.7427, -1.3188],
        [-0.5895, -2.4741],
        [-1.7913, -0.1636],
        [-1.4217, -1.3188],
        [-1.1284, -2.4741],
        [-2.6468, -0.1636],
        [-2.1008, -1.3188],
        [-1.6674, -2.4741],
        [-2.7798, -1.3188],
        [-2.2063, -2.4741],
        [ 2.8434, -1.3465],
        [ 2.2568, -2.5018],
        [ 2.7270, -0.1913],
        [ 2.1644, -1.3465],
        [ 1.7179, -2.5018],
        [ 1.8715, -0.1913],
        [ 1.4854, -1.3465],
        [ 1.1789, -2.5018],
        [ 1.0159, -0.1913],
        [ 0.8064, -1.3465],
        [ 0.6400, -2.5018],
        [ 0.1604, -0.1913],
        [ 0.1273, -1.3465],
        [ 0.1011, -2.5018],
        [-0.6951, -0.1913],
        [-0.5517, -1.3465],
        [-0.4379, -2.5018],
        [-1.5506, -0.1913],
        [-1.2307, -1.3465],
        [-0.9768, -2.5018],
        [-2.4062, -0.1913],
        [-1.9098, -1.3465],
        [-1.5158, -2.5018],
        [-3.2617, -0.1913],
        [-2.5888, -1.3465],
        [-2.0547, -2.5018],
        [-2.5937, -2.5018],
        [ 2.3074, -2.6426],
        [ 2.8072, -0.3321],
        [ 2.2281, -1.4874],
        [ 1.7684, -2.6426],
        [ 1.9517, -0.3321],
        [ 1.5490, -1.4874],
        [ 1.2295, -2.6426],
        [ 1.0961, -0.3321],
        [ 0.8700, -1.4874],
        [ 0.6905, -2.6426],
        [ 0.2406, -0.3321],
        [ 0.1910, -1.4874],
        [ 0.1516, -2.6426],
        [-0.6149, -0.3321],
        [-0.4881, -1.4874],
        [-0.3874, -2.6426],
        [-1.4704, -0.3321],
        [-1.1671, -1.4874],
        [-0.9263, -2.6426],
        [-2.3260, -0.3321],
        [-1.8461, -1.4874],
        [-1.4653, -2.6426],
        [-3.1815, -0.3321],
        [-2.5251, -1.4874],
        [-2.0042, -2.6426],
        [-2.5432, -2.6426],
        [ 2.4084, -2.4191],
        [ 2.9676, -0.1086],
        [ 2.3554, -1.2639],
        [ 1.8695, -2.4191],
        [ 2.1121, -0.1086],
        [ 1.6764, -1.2639],
        [ 1.3305, -2.4191],
        [ 1.2566, -0.1086],
        [ 0.9973, -1.2639],
        [ 0.7916, -2.4191],
        [ 0.4010, -0.1086],
        [ 0.3183, -1.2639],
        [ 0.2526, -2.4191],
        [-0.4545, -0.1086],
        [-0.3607, -1.2639],
        [-0.2863, -2.4191],
        [-1.3100, -0.1086],
        [-1.0398, -1.2639],
        [-0.8253, -2.4191],
        [-2.1655, -0.1086],
        [-1.7188, -1.2639],
        [-1.3642, -2.4191],
        [-3.0211, -0.1086],
        [-2.3978, -1.2639],
        [-1.9032, -2.4191],
        [-2.4421, -2.4191],
        [ 2.5263, -2.6141],
        [ 3.1548, -0.3036],
        [ 2.5039, -1.4589],
        [ 1.9874, -2.6141],
        [ 2.2992, -0.3036],
        [ 1.8249, -1.4589],
        [ 1.4484, -2.6141],
        [ 1.4437, -0.3036],
        [ 1.1459, -1.4589],
        [ 0.9095, -2.6141],
        [ 0.5882, -0.3036],
        [ 0.4668, -1.4589],
        [ 0.3705, -2.6141],
        [-0.2674, -0.3036],
        [-0.2122, -1.4589],
        [-0.1684, -2.6141],
        [-1.1229, -0.3036],
        [-0.8912, -1.4589],
        [-0.7074, -2.6141],
        [-1.9784, -0.3036],
        [-1.5703, -1.4589],
        [-1.2463, -2.6141],
        [-2.8339, -0.3036],
        [-2.2493, -1.4589],
        [-1.7853, -2.6141],
        [-2.3242, -2.6141],
        [ 2.6105, -2.4741],
        [ 2.6100, -1.3188],
        [ 2.0716, -2.4741],
        [ 2.4329, -0.1636],
        [ 1.9310, -1.3188],
        [ 1.5326, -2.4741],
        [ 1.5774, -0.1636],
        [ 1.2520, -1.3188],
        [ 0.9937, -2.4741],
        [ 0.7218, -0.1636],
        [ 0.5729, -1.3188],
        [ 0.4547, -2.4741],
        [-0.1337, -0.1636],
        [-0.1061, -1.3188],
        [-0.0842, -2.4741],
        [-0.9892, -0.1636],
        [-0.7851, -1.3188],
        [-0.6232, -2.4741],
        [-1.8447, -0.1636],
        [-1.4642, -1.3188],
        [-1.1621, -2.4741],
        [-2.7003, -0.1636],
